1.96032147	0.25413373	0.25413373
1.95945603	0.24856462	0.24856462
1.95863727	0.24306192	0.24306192
1.95786500	0.23762664	0.23762664
1.95713903	0.23225980	0.23225980
1.95645916	0.22696241	0.22696241
1.95582519	0.22173546	0.22173546
1.95523690	0.21657995	0.21657995
1.95469408	0.21149686	0.21149686
1.95419651	0.20648715	0.20648715
1.95374394	0.20155179	0.20155179
1.95333616	0.19669172	0.19669172
1.95297290	0.19190790	0.19190790
1.95265394	0.18720125	0.18720125
1.95237901	0.18257268	0.18257268
1.95214785	0.17802312	0.17802312
1.95196019	0.17355346	0.17355346
1.95181577	0.16916458	0.16916458
1.95171431	0.16485737	0.16485737
1.95165551	0.16063269	0.16063269
1.95163910	0.15649139	0.15649139
1.95166477	0.15243431	0.15243431
1.95173222	0.14846228	0.14846228
1.95184115	0.14457613	0.14457613
1.95199125	0.14077665	0.14077665
1.95218219	0.13706464	0.13706464
1.95241365	0.13344087	0.13344087
1.95268530	0.12990612	0.12990612
1.95299681	0.12646114	0.12646114
1.95334783	0.12310666	0.12310666
1.95373803	0.11984342	0.11984342
1.95416704	0.11667212	0.11667212
1.95463452	0.11359348	0.11359348
1.95514010	0.11060816	0.11060816
1.95568341	0.10771685	0.10771685
1.95626408	0.10492020	0.10492020
1.95688173	0.10221885	0.10221885
1.95753599	0.09961343	0.09961343
1.95822646	0.09710456	0.09710456
1.95895276	0.09469283	0.09469283
1.95971448	0.09237882	0.09237882
1.96051122	0.09016312	0.09016312
1.96134258	0.08804626	0.08804626
1.96220814	0.08602878	0.08602878
1.96310749	0.08411121	0.08411121
1.96404021	0.08229406	0.08229406
1.96500588	0.08057781	0.08057781
1.96600405	0.07896294	0.07896294
1.96703431	0.07744991	0.07744991
1.96809620	0.07603916	0.07603916
1.96918929	0.07473112	0.07473112
1.97031313	0.07352619	0.07352619
1.97146727	0.07242477	0.07242477
1.97265126	0.07142723	0.07142723
1.97386462	0.07053394	0.07053394
1.97510691	0.06974524	0.06974524
1.97637764	0.06906146	0.06906146
1.97767636	0.06848290	0.06848290
1.97900258	0.06800985	0.06800985
1.98035583	0.06764260	0.06764260
1.98173563	0.06738139	0.06738139
1.98314147	0.06722648	0.06722648
1.98457289	0.06717807	0.06717807
1.98602938	0.06723639	0.06723639
1.98751045	0.06740161	0.06740161
1.98901559	0.06767390	0.06767390
1.99054430	0.06805342	0.06805342
1.99209608	0.06854031	0.06854031
1.99367042	0.06913468	0.06913468
1.99526680	0.06983662	0.06983662
1.99688470	0.07064623	0.07064623
1.99852361	0.07156356	0.07156356
2.00018301	0.07258866	0.07258866
2.00186237	0.07372156	0.07372156
2.00356116	0.07496227	0.07496227
2.00527886	0.07631077	0.07631077
2.00701492	0.07776705	0.07776705
2.00876882	0.07933105	0.07933105
2.01054002	0.08100271	0.08100271
2.01232797	0.08278196	0.08278196
2.01413214	0.08466869	0.08466869
2.01595198	0.08666279	0.08666279
2.01778694	0.08876412	0.08876412
2.01963647	0.09097252	0.09097252
2.02150003	0.09328783	0.09328783
2.02337705	0.09570985	0.09570985
2.02526699	0.09823838	0.09823838
2.02716929	0.10087319	0.10087319
2.02908338	0.10361403	0.10361403
2.03100872	0.10646064	0.10646064
2.03294473	0.10941275	0.10941275
2.03489086	0.11247004	0.11247004
2.03684654	0.11563221	0.11563221
2.03881120	0.11889893	0.11889893
2.04078428	0.12226983	0.12226983
2.04276521	0.12574454	0.12574454
2.04475341	0.12932269	0.12932269
2.04674833	0.13300386	0.13300386
2.04874938	0.13678762	0.13678762
2.05075599	0.14067354	0.14067354
2.05276760	0.14466115	0.14466115
2.05478362	0.14874999	0.14874999
2.05680348	0.15293955	0.15293955
2.05882661	0.15722932	0.15722932
2.06085243	0.16161877	0.16161877
2.06288037	0.16610736	0.16610736
2.06490985	0.17069452	0.17069452
2.06694028	0.17537967	0.17537967
2.06897110	0.18016221	0.18016221
2.07100173	0.18504153	0.18504153
2.07303159	0.19001700	0.19001700
2.07506010	0.19508796	0.19508796
2.07708668	0.20025375	0.20025375
2.07911076	0.20551370	0.20551370
2.08113177	0.21086709	0.21086709
2.08314912	0.21631322	0.21631322
2.08516224	0.22185135	0.22185135
2.08717055	0.22748075	0.22748075
2.08917349	0.23320064	0.23320064
2.09117047	0.23901024	0.23901024
2.09316092	0.24490877	0.24490877
2.09514427	0.25089541	0.25089541
2.09711994	0.25696933	0.25696933
2.09908738	0.26312970	0.26312970
2.10104599	0.26937566	0.26937566
2.10299523	0.27570634	0.27570634
2.10493452	0.28212085	0.28212085
2.10686329	0.28861829	0.28861829
2.10878097	0.29519775	0.29519775
2.11068702	0.30185829	0.30185829
2.11258085	0.30859897	0.30859897
2.11446192	0.31541884	0.31541884
2.11632967	0.32231693	0.32231693
2.11818352	0.32929223	0.32929223
2.12002295	0.33634377	0.33634377
2.12184737	0.34347052	0.34347052
2.12365626	0.35067146	0.35067146
2.12544905	0.35794554	0.35794554
2.12722519	0.36529172	0.36529172
2.12898416	0.37270894	0.37270894
2.13072539	0.38019611	0.38019611
2.13244835	0.38775214	0.38775214
2.13415250	0.39537594	0.39537594
2.13583731	0.40306639	0.40306639
2.13750224	0.41082236	0.41082236
2.13914676	0.41864272	0.41864272
2.14077034	0.42652632	0.42652632
2.14237245	0.43447199	0.43447199
2.14395259	0.44247858	0.44247858
2.14551021	0.45054489	0.45054489
2.14704481	0.45866974	0.45866974
2.14855588	0.46685192	0.46685192
2.15004289	0.47509023	0.47509023
2.15150536	0.48338343	0.48338343
2.15294276	0.49173031	0.49173031
2.15435460	0.50012961	0.50012961
2.15574038	0.50858008	0.50858008
2.15709961	0.51708048	0.51708048
2.15843179	0.52562952	0.52562952
2.15973644	0.53422594	0.53422594
2.16101308	0.54286845	0.54286845
2.16226122	0.55155575	0.55155575
2.16348038	0.56028654	0.56028654
2.16467011	0.56905952	0.56905952
2.16582992	0.57787338	0.57787338
2.16695935	0.58672677	0.58672677
2.16805794	0.59561839	0.59561839
2.16912524	0.60454689	0.60454689
2.17016079	0.61351093	0.61351093
2.17116414	0.62250915	0.62250915
2.17213485	0.63154021	0.63154021
2.17307248	0.64060275	0.64060275
2.17397659	0.64969539	0.64969539
2.17484676	0.65881677	0.65881677
2.17568256	0.66796551	0.66796551
2.17648356	0.67714023	0.67714023
2.17724934	0.68633955	0.68633955
2.17797950	0.69556207	0.69556207
2.17867363	0.70480640	0.70480640
2.17933132	0.71407115	0.71407115
2.17995217	0.72335492	0.72335492
2.18053580	0.73265629	0.73265629
2.18108180	0.74197387	0.74197387
2.18158981	0.75130625	0.75130625
2.18205944	0.76065201	0.76065201
2.18249031	0.77000975	0.77000975
2.18288206	0.77937804	0.77937804
2.18323432	0.78875546	0.78875546
2.18354675	0.79814061	0.79814061
2.18381897	0.80753206	0.80753206
2.18405065	0.81692840	0.81692840
2.18424145	0.82632819	0.82632819
2.18439103	0.83573002	0.83573002
2.18449905	0.84513247	0.84513247
2.18456519	0.85453412	0.85453412
2.18458914	0.86393354	0.86393354
2.18457057	0.87332932	0.87332932
2.18450918	0.88272004	0.88272004
2.18440467	0.89210428	0.89210428
2.18425673	0.90148063	0.90148063
2.18406508	0.91084767	0.91084767
2.18382944	0.92020398	0.92020398
2.18354951	0.92954817	0.92954817
2.18322503	0.93887881	0.93887881
2.18285573	0.94819452	0.94819452
2.18244134	0.95749388	0.95749388
2.18198162	0.96677550	0.96677550
2.18147631	0.97603798	0.97603798
2.18092516	0.98527993	0.98527993
2.18032795	0.99449997	0.99449997
2.17968443	1.00369672	1.00369672
2.17899438	1.01286879	1.01286879
2.17825759	1.02201481	1.02201481
2.17747384	1.03113342	1.03113342
2.17664292	1.04022326	1.04022326
2.17576464	1.04928296	1.04928296
2.17483879	1.05831118	1.05831118
2.17386519	1.06730656	1.06730656
2.17284367	1.07626779	1.07626779
2.17177404	1.08519351	1.08519351
2.17065614	1.09408240	1.09408240
2.16948980	1.10293316	1.10293316
2.16827487	1.11174446	1.11174446
2.16701120	1.12051501	1.12051501
2.16569865	1.12924350	1.12924350
2.16433708	1.13792866	1.13792866
2.16292636	1.14656919	1.14656919
2.16146638	1.15516384	1.15516384
2.15995700	1.16371134	1.16371134
2.15839814	1.17221043	1.17221043
2.15678967	1.18065988	1.18065988
2.15513151	1.18905844	1.18905844
2.15342356	1.19740489	1.19740489
2.15166575	1.20569803	1.20569803
2.14985800	1.21393663	1.21393663
2.14800023	1.22211951	1.22211951
2.14609239	1.23024549	1.23024549
2.14413442	1.23831339	1.23831339
2.14212627	1.24632204	1.24632204
2.14006789	1.25427030	1.25427030
2.13795926	1.26215702	1.26215702
2.13580035	1.26998108	1.26998108
2.13359112	1.27774136	1.27774136
2.13133158	1.28543675	1.28543675
2.12902170	1.29306616	1.29306616
2.12666149	1.30062852	1.30062852
2.12425095	1.30812274	1.30812274
2.12179009	1.31554778	1.31554778
2.11927894	1.32290260	1.32290260
2.11671751	1.33018616	1.33018616
2.11410585	1.33739744	1.33739744
2.11144399	1.34453545	1.34453545
2.10873197	1.35159920	1.35159920
2.10596986	1.35858770	1.35858770
2.10315770	1.36550000	1.36550000
2.10029557	1.37233515	1.37233515
2.09738354	1.37909222	1.37909222
2.09442169	1.38577028	1.38577028
2.09141010	1.39236844	1.39236844
2.08834887	1.39888580	1.39888580
2.08523811	1.40532149	1.40532149
2.08207791	1.41167464	1.41167464
2.07886839	1.41794442	1.41794442
2.07560967	1.42413000	1.42413000
2.07230189	1.43023055	1.43023055
2.06894516	1.43624529	1.43624529
2.06553964	1.44217343	1.44217343
2.06208547	1.44801420	1.44801420
2.05858281	1.45376686	1.45376686
2.05503182	1.45943066	1.45943066
2.05143265	1.46500490	1.46500490
2.04778550	1.47048886	1.47048886
2.04409053	1.47588187	1.47588187
2.04034794	1.48118325	1.48118325
2.03655791	1.48639235	1.48639235
2.03272066	1.49150854	1.49150854
2.02883638	1.49653119	1.49653119
2.02490528	1.50145972	1.50145972
2.02092760	1.50629352	1.50629352
2.01690355	1.51103204	1.51103204
2.01283337	1.51567473	1.51567473
2.00871729	1.52022104	1.52022104
2.00455556	1.52467048	1.52467048
2.00034844	1.52902253	1.52902253
1.99609617	1.53327673	1.53327673
1.99179903	1.53743260	1.53743260
1.98745728	1.54148970	1.54148970
1.98307120	1.54544761	1.54544761
1.97864108	1.54930592	1.54930592
1.97416720	1.55306423	1.55306423
1.96964985	1.55672217	1.55672217
1.96508934	1.56027938	1.56027938
1.96048597	1.56373554	1.56373554
1.95584006	1.56709031	1.56709031
1.95115192	1.57034341	1.57034341
1.94642189	1.57349454	1.57349454
1.94165029	1.57654344	1.57654344
1.93683745	1.57948986	1.57948986
1.93198372	1.58233358	1.58233358
1.92708945	1.58507438	1.58507438
1.92215499	1.58771208	1.58771208
1.91718071	1.59024650	1.59024650
1.91216695	1.59267748	1.59267748
1.90711411	1.59500489	1.59500489
1.90202254	1.59722861	1.59722861
1.89689264	1.59934853	1.59934853
1.89172479	1.60136458	1.60136458
1.88651938	1.60327669	1.60327669
1.88127682	1.60508482	1.60508482
1.87599749	1.60678894	1.60678894
1.87068182	1.60838904	1.60838904
1.86533022	1.60988512	1.60988512
1.85994310	1.61127722	1.61127722
1.85452089	1.61256537	1.61256537
1.84906401	1.61374966	1.61374966
1.84357291	1.61483014	1.61483014
1.83804801	1.61580693	1.61580693
1.83248977	1.61668014	1.61668014
1.82689863	1.61744990	1.61744990
1.82127505	1.61811638	1.61811638
1.81561948	1.61867973	1.61867973
1.80993238	1.61914016	1.61914016
1.80421423	1.61949785	1.61949785
1.79846549	1.61975305	1.61975305
1.79268664	1.61990598	1.61990598
1.78687817	1.61995691	1.61995691
1.78104055	1.61990612	1.61990612
1.77517428	1.61975390	1.61975390
1.76927985	1.61950055	1.61950055
1.76335775	1.61914641	1.61914641
1.75740850	1.61869182	1.61869182
1.75143259	1.61813715	1.61813715
1.74543054	1.61748276	1.61748276
1.73940287	1.61672907	1.61672907
1.73335008	1.61587647	1.61587647
1.72727270	1.61492540	1.61492540
1.72117125	1.61387631	1.61387631
1.71504628	1.61272964	1.61272964
1.70889830	1.61148590	1.61148590
1.70272786	1.61014555	1.61014555
1.69653549	1.60870912	1.60870912
1.69032174	1.60717713	1.60717713
1.68408715	1.60555013	1.60555013
1.67783229	1.60382866	1.60382866
1.67155769	1.60201330	1.60201330
1.66526391	1.60010464	1.60010464
1.65895152	1.59810328	1.59810328
1.65262108	1.59600984	1.59600984
1.64627315	1.59382495	1.59382495
1.63990830	1.59154926	1.59154926
1.63352711	1.58918342	1.58918342
1.62713014	1.58672813	1.58672813
1.62071797	1.58418405	1.58418405
1.61429119	1.58155191	1.58155191
1.60785037	1.57883242	1.57883242
1.60139610	1.57602630	1.57602630
1.59492897	1.57313432	1.57313432
1.58844956	1.57015722	1.57015722
1.58195847	1.56709577	1.56709577
1.57545628	1.56395077	1.56395077
1.56894360	1.56072302	1.56072302
1.56242102	1.55741331	1.55741331
1.55588914	1.55402249	1.55402249
1.54934857	1.55055137	1.55055137
1.54279990	1.54700082	1.54700082
1.53624374	1.54337168	1.54337168
1.52968070	1.53966484	1.53966484
1.52311138	1.53588118	1.53588118
1.51653639	1.53202159	1.53202159
1.50995635	1.52808697	1.52808697
1.50337187	1.52407825	1.52407825
1.49678356	1.51999635	1.51999635
1.49019204	1.51584222	1.51584222
1.48359791	1.51161679	1.51161679
1.47700181	1.50732103	1.50732103
1.47040434	1.50295591	1.50295591
1.46380612	1.49852240	1.49852240
1.45720778	1.49402150	1.49402150
1.45060993	1.48945421	1.48945421
1.44401320	1.48482152	1.48482152
1.43741820	1.48012445	1.48012445
1.43082557	1.47536404	1.47536404
1.42423591	1.47054131	1.47054131
1.41764986	1.46565730	1.46565730
1.41106803	1.46071306	1.46071306
1.40449105	1.45570966	1.45570966
1.39791955	1.45064814	1.45064814
1.39135414	1.44552959	1.44552959
1.38479545	1.44035509	1.44035509
1.37824411	1.43512572	1.43512572
1.37170073	1.42984257	1.42984257
1.36516593	1.42450674	1.42450674
1.35864035	1.41911934	1.41911934
1.35212460	1.41368148	1.41368148
1.34561930	1.40819427	1.40819427
1.33912507	1.40265884	1.40265884
1.33264254	1.39707631	1.39707631
1.32617232	1.39144783	1.39144783
1.31971503	1.38577451	1.38577451
1.31327129	1.38005752	1.38005752
1.30684172	1.37429798	1.37429798
1.30042693	1.36849707	1.36849707
1.29402753	1.36265592	1.36265592
1.28764414	1.35677569	1.35677569
1.28127737	1.35085756	1.35085756
1.27492783	1.34490267	1.34490267
1.26859614	1.33891221	1.33891221
1.26228289	1.33288733	1.33288733
1.25598869	1.32682922	1.32682922
1.24971415	1.32073904	1.32073904
1.24345987	1.31461798	1.31461798
1.23722645	1.30846721	1.30846721
1.23101449	1.30228790	1.30228790
1.22482459	1.29608125	1.29608125
1.21865733	1.28984844	1.28984844
1.21251333	1.28359064	1.28359064
1.20639315	1.27730904	1.27730904
1.20029740	1.27100482	1.27100482
1.19422666	1.26467917	1.26467917
1.18818151	1.25833327	1.25833327
1.18216253	1.25196831	1.25196831
1.17617030	1.24558546	1.24558546
1.17020541	1.23918591	1.23918591
1.16426841	1.23277083	1.23277083
1.15835988	1.22634141	1.22634141
1.15248039	1.21989882	1.21989882
1.14663050	1.21344424	1.21344424
1.14081078	1.20697884	1.20697884
1.13502178	1.20050380	1.20050380
1.12926406	1.19402028	1.19402028
1.12353817	1.18752944	1.18752944
1.11784465	1.18103245	1.18103245
1.11218406	1.17453048	1.17453048
1.10655694	1.16802466	1.16802466
1.10096383	1.16151617	1.16151617
1.09540525	1.15500614	1.15500614
1.08988175	1.14849573	1.14849573
1.08439385	1.14198606	1.14198606
1.07894207	1.13547829	1.13547829
1.07352694	1.12897353	1.12897353
1.06814897	1.12247291	1.12247291
1.06280867	1.11597756	1.11597756
1.05750656	1.10948859	1.10948859
1.05224313	1.10300711	1.10300711
1.04701889	1.09653422	1.09653422
1.04183433	1.09007102	1.09007102
1.03668995	1.08361861	1.08361861
1.03158623	1.07717807	1.07717807
1.02652365	1.07075047	1.07075047
1.02150271	1.06433689	1.06433689
1.01652386	1.05793839	1.05793839
1.01158758	1.05155603	1.05155603
1.00669433	1.04519087	1.04519087
1.00184458	1.03884394	1.03884394
0.99703878	1.03251628	1.03251628
0.99227738	1.02620891	1.02620891
0.98756082	1.01992285	1.01992285
0.98288956	1.01365912	1.01365912
0.97826402	1.00741871	1.00741871
0.97368464	1.00120262	1.00120262
0.96915184	0.99501183	0.99501183
0.96466604	0.98884732	0.98884732
0.96022767	0.98271005	0.98271005
0.95583712	0.97660097	0.97660097
0.95149481	0.97052104	0.97052104
0.94720114	0.96447119	0.96447119
0.94295649	0.95845235	0.95845235
0.93876127	0.95246544	0.95246544
0.93461585	0.94651136	0.94651136
0.93052061	0.94059100	0.94059100
0.92647593	0.93470526	0.93470526
0.92248216	0.92885500	0.92885500
0.91853969	0.92304110	0.92304110
0.91464885	0.91726440	0.91726440
0.91081000	0.91152575	0.91152575
0.90702349	0.90582598	0.90582598
0.90328965	0.90016591	0.90016591
0.89960881	0.89454634	0.89454634
0.89598131	0.88896807	0.88896807
0.89240745	0.88343189	0.88343189
0.88888757	0.87793856	0.87793856
0.88542196	0.87248885	0.87248885
0.88201093	0.86708351	0.86708351
0.87865477	0.86172328	0.86172328
0.87535378	0.85640887	0.85640887
0.87210824	0.85114099	0.85114099
0.86891843	0.84592035	0.84592035
0.86578461	0.84074763	0.84074763
0.86270706	0.83562351	0.83562351
0.85968604	0.83054864	0.83054864
0.85672179	0.82552367	0.82552367
0.85381456	0.82054924	0.82054924
0.85096460	0.81562596	0.81562596
0.84817213	0.81075444	0.81075444
0.84543739	0.80593528	0.80593528
0.84276059	0.80116906	0.80116906
0.84014194	0.79645635	0.79645635
0.83758166	0.79179770	0.79179770
0.83507995	0.78719364	0.78719364
0.83263700	0.78264471	0.78264471
0.83025299	0.77815141	0.77815141
0.82792812	0.77371426	0.77371426
0.82566255	0.76933372	0.76933372
0.82345644	0.76501028	0.76501028
0.82130997	0.76074438	0.76074438
0.81922329	0.75653648	0.75653648
0.81719653	0.75238700	0.75238700
0.81522986	0.74829635	0.74829635
0.81332338	0.74426493	0.74426493
0.81147724	0.74029314	0.74029314
0.80969156	0.73638135	0.73638135
0.80796644	0.73252990	0.73252990
0.80630200	0.72873915	0.72873915
0.80469833	0.72500943	0.72500943
0.80315553	0.72134104	0.72134104
0.80167368	0.71773429	0.71773429
0.80025286	0.71418947	0.71418947
0.79889315	0.71070685	0.71070685
0.79759460	0.70728668	0.70728668
0.79635728	0.70392921	0.70392921
0.79518123	0.70063467	0.70063467
0.79406651	0.69740327	0.69740327
0.79301314	0.69423522	0.69423522
0.79202117	0.69113069	0.69113069
0.79109061	0.68808986	0.68808986
0.79022147	0.68511289	0.68511289
0.78941378	0.68219992	0.68219992
0.78866753	0.67935108	0.67935108
0.78798271	0.67656649	0.67656649
0.78735932	0.67384623	0.67384623
0.78679734	0.67119041	0.67119041
0.78629674	0.66859909	0.66859909
0.78585749	0.66607234	0.66607234
0.78547955	0.66361018	0.66361018
0.78516287	0.66121266	0.66121266
0.78490741	0.65887980	0.65887980
0.78471309	0.65661159	0.65661159
0.78457986	0.65440801	0.65440801
0.78450765	0.65226906	0.65226906
0.78449636	0.65019469	0.65019469
0.78454591	0.64818484	0.64818484
0.78465622	0.64623945	0.64623945
0.78482717	0.64435844	0.64435844
0.78505866	0.64254172	0.64254172
0.78535057	0.64078917	0.64078917
0.78570278	0.63910069	0.63910069
0.78611517	0.63747614	0.63747614
0.78658760	0.63591537	0.63591537
0.78711992	0.63441823	0.63441823
0.78771198	0.63298454	0.63298454
0.78836364	0.63161411	0.63161411
0.78907473	0.63030676	0.63030676
0.78984508	0.62906227	0.62906227
0.79067451	0.62788041	0.62788041
0.79156284	0.62676096	0.62676096
0.79250989	0.62570367	0.62570367
0.79351545	0.62470828	0.62470828
0.79457932	0.62377451	0.62377451
0.79570131	0.62290208	0.62290208
0.79688118	0.62209071	0.62209071
0.79811872	0.62134007	0.62134007
0.79941370	0.62064986	0.62064986
0.80076589	0.62001974	0.62001974
0.80217504	0.61944938	0.61944938
0.80364092	0.61893841	0.61893841
0.80516325	0.61848648	0.61848648
0.80674179	0.61809321	0.61809321
0.80837626	0.61775822	0.61775822
0.81006640	0.61748111	0.61748111
0.81181193	0.61726148	0.61726148
0.81361255	0.61709890	0.61709890
0.81546799	0.61699296	0.61699296
0.81737793	0.61694321	0.61694321
0.81934209	0.61694920	0.61694920
0.82136015	0.61701049	0.61701049
0.82343179	0.61712660	0.61712660
0.82555669	0.61729706	0.61729706
0.82773453	0.61752138	0.61752138
0.82996497	0.61779907	0.61779907
0.83224768	0.61812962	0.61812962
0.83458230	0.61851253	0.61851253
0.83696850	0.61894727	0.61894727
0.83940591	0.61943331	0.61943331
0.84189416	0.61997012	0.61997012
0.84443291	0.62055715	0.62055715
0.84702176	0.62119384	0.62119384
0.84966035	0.62187963	0.62187963
